/* Portfolio_Intro_SocialMedia */

/* Auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 550px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 12.5%;
bottom: 0%;

background: #FEE6EA;


/* O Projeto */

width: 237px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2518 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 550px;
height: 140px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* O Cliente */

width: 95px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Criador de conteúdo e streamer de variedades, com foco no universo dos games independentes e lifestyle. Conhecido por sua identidade com forte influência cyberpunk e por sua marca registrada inconfundível: o icônico bigode. */

width: 510px;
height: 68px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2519 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 550px;
height: 174px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* O Projeto */

width: 97px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Foi desenvolvida uma estratégia de crescimento focada em organização de processos, análise rigorosa de métricas e otimização de conteúdo multiplataforma. O objetivo era escalar a presença digital do criador, transformando clipes de lives e conteúdos orgânicos em um ecossistema estruturado, abrindo portas para novas parcerias e conexões reais com a comunidade e marcas. */

width: 510px;
height: 102px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2520 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 550px;
height: 106px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* O Objetivo */

width: 110px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Entregar uma copy que acompanhasse essa qualidade visual, mantendo a autenticidade de "fã para fã" */

width: 510px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2532 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 550px;
height: 509px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 550px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* <i class="ph ph-strategy"></i> */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 9.37%;
top: 12.5%;
bottom: 12.5%;

background: #FEE6EA;


/* Atuação */

width: 210px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2522 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 550px;
height: 140px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Estratégia Editorial e Copywriting */

width: 345px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Estruturação de um calendário de postagens inteligente e consistente. Criação de roteiros engajadores e textos persuasivos (Copy), garantindo que a essência, o humor e a estética cyberpunk do criador fossem mantidos em todos os pontos de contato. */

width: 510px;
height: 68px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2523 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 550px;
height: 140px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Análise de Dados e Performance */

width: 336px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Monitoramento constante de métricas e testes de performance para entender o comportamento do algoritmo e da audiência. O crescimento expressivo de alcance e views foi resultado direto de uma adaptação rápida e orientada por dados. */

width: 510px;
height: 68px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2524 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 550px;
height: 140px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* PR, Relacionamento e Networking */

width: 355px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Atuação estratégica nos bastidores para conectar o criador a novas oportunidades de negócios. Auxílio direto nas negociações, contato com marcas e expansão da rede de networking dentro do cenário de games e tecnologia. */

width: 510px;
height: 68px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* grid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 20px;
gap: 8px;

width: 1160px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2531 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 20px;

width: 1120px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 1120px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* <i class="ph ph-target"></i> */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.32%;
right: 9.36%;
top: 9.36%;
bottom: 9.31%;

background: #FEE6EA;


/* Resultados */

width: 233px;
height: 49px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2537 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 20px;

width: 1120px;
height: 131px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2518 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 8px;

width: 360px;
height: 131px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* +259,7% */

width: 163px;
height: 49px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 49px;
/* identical to box height */
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Alcance Multiplataforma (no primeiro mês) */

width: 320px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2519 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 8px;

width: 360px;
height: 131px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* +116,7% */

width: 147px;
height: 49px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 49px;
/* identical to box height */
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Aumento de Visualizações (no primeiro mês) */

width: 320px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2520 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 8px;

width: 360px;
height: 131px;

/* Pas */
background: linear-gradient(223.39deg, #96031E 0%, #32010A 100%);
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* +245,5% */

width: 164px;
height: 49px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 49px;
/* identical to box height */
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Aumento de Seguidores (no primeiro mês) */

width: 320px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* https://www.instagram.com/reel/DJJ8rqAOIC7/ */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px;
gap: 10px;

position: absolute;
width: 45px;
height: 45px;
left: 433px;
top: 789px;

background: linear-gradient(225deg, rgba(255, 255, 255, 0.001) 0%, rgba(255, 255, 255, 0.02) 50%, rgba(255, 255, 255, 0.001) 100%);
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(255, 255, 255, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Vector */

width: 26px;
height: 26px;

background: #F8F0ED;
box-shadow: inset 0px 2px 2px rgba(0, 0, 0, 0.25);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
