/* Section_Portfolio_Intro_Copywriting */

/* Auto layout */
box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* O Momento */

width: 123px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Contagem regressiva para o aguardado lançamento de Hollow Knight: Silksong. */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2519 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 89px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* O Formato */

width: 111px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vídeo curto de retenção rápida. */

width: 500px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2520 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* O Público-Alvo */

width: 153px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Fãs do jogo + Novatos curiosos surfando no hype. */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2521 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* A Missão */

width: 92px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Prender a atenção no primeiro segundo e engatilhar o compartilhamento orgânico. */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* strategy */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 540px;
height: 407px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 540px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* <i class="ph ph-strategy"></i> */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 9.37%;
top: 12.5%;
bottom: 12.5%;

background: #F1E1DA;


/* A Estratégia */

width: 306px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #F1E1DA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2522 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* O "Hook" Nostálgico */

width: 209px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Abri o texto citando Hallownest (reino do primeiro jogo) para criar cumplicidade imediata com os veteranos e curiosidade nos novatos. */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2523 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* SEO Integrado */

width: 150px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Injeção natural de palavras-chave de alto volume para o algoritmo. (Silksong, Hollow Knight, resumão, completo, lançamento). */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2524 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Engenharia de Engajamento */

width: 296px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Um Call to Action focado 100% na métrica de compartilhamento ("Manda este vídeo para aquele amigo"). */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* grid_2 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 20px;
gap: 66px;

width: 580px;
height: 973px;

background: rgba(37, 21, 14, 0.2);
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* client */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 540px;
height: 373px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 540px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Teus Belizário */

width: 348px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #F1E1DA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2518 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 345px;
height: 89px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* O Cliente */

width: 95px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Criador de conteúdo de Games & Lifestyle. */

width: 305px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2519 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 437px;
height: 89px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* O Padrão */

width: 96px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vídeos com edição impecável e comunidade engajada. */

width: 397px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2520 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 8px;

width: 540px;
height: 106px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* O Objetivo */

width: 110px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #E3C3B5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Entregar uma copy que acompanhasse essa qualidade visual, mantendo a autenticidade de "fã para fã" */

width: 500px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;

color: #7D736E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* final_delivery */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 540px;
height: 544px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 540px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 9.37%;
top: 25%;
bottom: 18.75%;

background: #F1E1DA;


/* Entrega Final */

width: 336px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #F1E1DA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2521 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 8px;

width: 540px;
height: 475px;

background: #25150E;
/* Glass */
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(0, 0, 0, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* “Quer jogar Silksong, mas nunca pisou em Hallownest?  Silksong está chegando e a gente sabe que a ansiedade é real! Mas para você não ficar perdido na história, preparei um resumão completo com TUDO o que você precisa saber sobre a jornada do Cavaleiro em Hollow Knight.  Manda este vídeo para aquele amigo que está contando os dias para o lançamento, mas que pulou o primeiro jogo!”  */

width: 500px;
height: 435px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 29px;
text-align: center;

color: #F8F0ED;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* eevee-decorative */

position: absolute;
width: 258px;
height: 258px;
left: 1651px;
top: 348px;

background: url(image.png);
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.4));

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* silksong-decorative */

position: absolute;
width: 400px;
height: 278px;
left: 28px;
top: 1211px;

background: url(image.png);
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.3));
transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* link https://www.instagram.com/p/DOEu2OHEd35/ */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px;
gap: 10px;

position: absolute;
width: 45px;
height: 45px;
left: 575px;
top: 1390px;

background: linear-gradient(225deg, rgba(255, 255, 255, 0.001) 0%, rgba(255, 255, 255, 0.02) 50%, rgba(255, 255, 255, 0.001) 100%);
box-shadow: inset 0px -2px 4px rgba(0, 0, 0, 0.2), inset 0px 2px 4px rgba(255, 255, 255, 0.4);
backdrop-filter: blur(5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Vector */

width: 26px;
height: 26px;

background: #F8F0ED;
box-shadow: inset 0px 2px 2px rgba(0, 0, 0, 0.25);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
